STL HEADER = solid Shape0
# triangles = 225706
End
Count: 0
END line
line_size 642
Make Polygon
l1: 0.0188604, l2: 0.0790797
l1: 0.212043, l2: 0.265719
l1: 0.116031, l2: 0.140934
l1: 0.140934, l2: 0.190795
l1: 0.040733, l2: 0.0705774
l1: 0.0705774, l2: 0.116031
l1: 0, l2: 0.040733
line diff
ok p1
0.250915
l1: 0.250915, l2: 0.310973
l1: 1.09734, l2: 1.08519
l1: 1.08519, l2: 1.02418
l1: 0.950976, l2: 1.0018
l1: 1.0018, l2: 1.02418
l1: 0.878835, l2: 0.919801
l1: 0.919801, l2: 0.950976
l1: 0.806, l2: 0.839643
l1: 0.839643, l2: 0.878835
l1: 0.734332, l2: 0.76153
l1: 0.76153, l2: 0.806
l1: 0.662143, l2: 0.684738
l1: 0.684738, l2: 0.734332
l1: 0.589315, l2: 0.608277
l1: 0.608277, l2: 0.662143
l1: 0.517562, l2: 0.53388
l1: 0.53388, l2: 0.589315
l1: 0.444784, l2: 0.460017
l1: 0.460017, l2: 0.517562
l1: 0.371738, l2: 0.386821
l1: 0.386821, l2: 0.444784
l1: 0.298226, l2: 0.314204
l1: 0.314204, l2: 0.371738
l1: 0.225131, l2: 0.242864
l1: 0.242864, l2: 0.298226
l1: 0.150126, l2: 0.171404
l1: 0.171404, l2: 0.225131
l1: 0.0753083, l2: 0.100232
l1: 0.100232, l2: 0.150126
l1: 0, l2: 0.0298558
line diff
ok p1
0.280596
l1: 0.280596, l2: 0.340598
l1: 1.06996, l2: 1.05776
l1: 1.05776, l2: 0.996476
l1: 0.922956, l2: 0.974007
l1: 0.974007, l2: 0.996476
l1: 0.850521, l2: 0.891657
l1: 0.891657, l2: 0.922956
l1: 0.777431, l2: 0.811195
l1: 0.811195, l2: 0.850521
l1: 0.705515, l2: 0.732807
l1: 0.732807, l2: 0.777431
l1: 0.633114, l2: 0.655778
l1: 0.655778, l2: 0.705515
l1: 0.560089, l2: 0.579102
l1: 0.579102, l2: 0.633114
l1: 0.488173, l2: 0.504534
l1: 0.504534, l2: 0.560089
l1: 0.415253, l2: 0.430516
l1: 0.430516, l2: 0.488173
l1: 0.34209, l2: 0.357199
l1: 0.357199, l2: 0.415253
l1: 0.268489, l2: 0.284487
l1: 0.284487, l2: 0.34209
l1: 0.195328, l2: 0.213075
l1: 0.213075, l2: 0.268489
l1: 0.120284, l2: 0.141576
l1: 0.141576, l2: 0.195328
l1: 0.0454542, l2: 0.0703779
l1: 0.0703779, l2: 0.120284
l1: 0, l2: 0.0454542
line diff
ok p1
0.325897
l1: 0.325897, l2: 0.38583
l1: 1.02881, l2: 1.01652
l1: 1.01652, l2: 0.954798
l1: 0.880762, l2: 0.932181
l1: 0.932181, l2: 0.954798
l1: 0.807842, l2: 0.849259
l1: 0.849259, l2: 0.880762
l1: 0.734332, l2: 0.768298
l1: 0.768298, l2: 0.807842
l1: 0.662, l2: 0.689452
l1: 0.689452, l2: 0.734332
l1: 0.58924, l2: 0.612021
l1: 0.612021, l2: 0.662
l1: 0.515879, l2: 0.534979
l1: 0.534979, l2: 0.58924
l1: 0.443677, l2: 0.460115
l1: 0.460115, l2: 0.515879
l1: 0.370502, l2: 0.385823
l1: 0.385823, l2: 0.443677
l1: 0.297126, l2: 0.312283
l1: 0.312283, l2: 0.370502
l1: 0.223351, l2: 0.239392
l1: 0.239392, l2: 0.297126
l1: 0.150052, l2: 0.167828
l1: 0.167828, l2: 0.223351
l1: 0.0749129, l2: 0.096247
l1: 0.0962471, l2: 0.150052
l1: 0, l2: 0.0249709
line diff
ok p1
0.350598
l1: 0.350598, l2: 0.410465
l1: 1.00559, l2: 0.993255
l1: 0.993255, l2: 0.931324
l1: 0.857047, l2: 0.908638
l1: 0.908637, l2: 0.931324
l1: 0.783905, l2: 0.825451
l1: 0.825451, l2: 0.857047
l1: 0.710206, l2: 0.744262
l1: 0.744262, l2: 0.783905
l1: 0.637691, l2: 0.665213
l1: 0.665213, l2: 0.710206
l1: 0.564778, l2: 0.587609
l1: 0.587609, l2: 0.637691
l1: 0.491278, l2: 0.510414
l1: 0.510414, l2: 0.564778
l1: 0.418963, l2: 0.435431
l1: 0.435431, l2: 0.491278
l1: 0.345693, l2: 0.361036
l1: 0.361036, l2: 0.418963
l1: 0.272245, l2: 0.287418
l1: 0.287418, l2: 0.345693
l1: 0.19842, l2: 0.214472
l1: 0.214472, l2: 0.272245
l1: 0.12509, l2: 0.142871
l1: 0.142871, l2: 0.19842
l1: 0.049942, l2: 0.0712792
l1: 0.0712792, l2: 0.12509
l1: 0, l2: 0.049942
line diff
ok p1
0.4001
l1: 0.4001, l2: 0.459845
l1: 0.959396, l2: 0.94698
l1: 0.94698, l2: 0.884621
l1: 0.809843, l2: 0.861791
l1: 0.861791, l2: 0.884621
l1: 0.736237, l2: 0.778053
l1: 0.778053, l2: 0.809843
l1: 0.662143, l2: 0.696389
l1: 0.696389, l2: 0.736237
l1: 0.58924, l2: 0.61691
l1: 0.61691, l2: 0.662143
l1: 0.516, l2: 0.538938
l1: 0.538938, l2: 0.58924
l1: 0.4422, l2: 0.461414
l1: 0.461414, l2: 0.516
l1: 0.369639, l2: 0.386174
l1: 0.386174, l2: 0.4422
l1: 0.296158, l2: 0.311548
l1: 0.311548, l2: 0.369639
l1: 0.222543, l2: 0.237754
l1: 0.237754, l2: 0.296158
l1: 0.148596, l2: 0.16468
l1: 0.16468, l2: 0.222543
l1: 0.0751833, l2: 0.0929806
l1: 0.0929806, l2: 0.148596
l1: 0, l2: 0.021365
line diff
ok p1
0.421119
l1: 0.421119, l2: 0.480791
l1: 0.939274, l2: 0.926826
l1: 0.926826, l2: 0.864306
l1: 0.789343, l2: 0.841423
l1: 0.841423, l2: 0.864306
l1: 0.715567, l2: 0.757481
l1: 0.757481, l2: 0.789343
l1: 0.641331, l2: 0.675645
l1: 0.675645, l2: 0.715567
l1: 0.568291, l2: 0.596013
l1: 0.596013, l2: 0.641331
l1: 0.49494, l2: 0.517914
l1: 0.517914, l2: 0.568291
l1: 0.42104, l2: 0.44028
l1: 0.44028, l2: 0.49494
l1: 0.348403, l2: 0.364959
l1: 0.364959, l2: 0.42104
l1: 0.274861, l2: 0.290265
l1: 0.290265, l2: 0.348403
l1: 0.201205, l2: 0.216425
l1: 0.216425, l2: 0.274861
l1: 0.127236, l2: 0.143324
l1: 0.143324, l2: 0.201205
l1: 0.0538205, l2: 0.0716159
l1: 0.0716159, l2: 0.127236
l1: 1.49012e-08, l2: 0.0538205
line diff
ok p1
0.474338
l1: 0.474338, l2: 0.533856
l1: 0.889176, l2: 0.876639
l1: 0.876639, l2: 0.81368
l1: 0.738203, l2: 0.790651
l1: 0.790651, l2: 0.81368
l1: 0.66395, l2: 0.706142
l1: 0.706142, l2: 0.738203
l1: 0.589315, l2: 0.623822
l1: 0.623822, l2: 0.66395
l1: 0.515879, l2: 0.543753
l1: 0.543753, l2: 0.589315
l1: 0.4422, l2: 0.465283
l1: 0.465283, l2: 0.515879
l1: 0.368, l2: 0.387318
l1: 0.387318, l2: 0.4422
l1: 0.295121, l2: 0.311746
l1: 0.311746, l2: 0.368
l1: 0.221375, l2: 0.236826
l1: 0.236826, l2: 0.295121
l1: 0.147563, l2: 0.16282
l1: 0.16282, l2: 0.221375
l1: 0.073486, l2: 0.0896037
l1: 0.0896037, l2: 0.147563
l1: 0, l2: 0.0178082
line diff
ok p1
0.491853
l1: 0.491853, l2: 0.55131
l1: 0.872414, l2: 0.859851
l1: 0.859851, l2: 0.796758
l1: 0.721126, l2: 0.773686
l1: 0.773686, l2: 0.796758
l1: 0.646731, l2: 0.689006
l1: 0.689006, l2: 0.721126
l1: 0.571978, l2: 0.606542
l1: 0.606542, l2: 0.646731
l1: 0.498428, l2: 0.526345
l1: 0.526345, l2: 0.571978
l1: 0.424654, l2: 0.447769
l1: 0.447769, l2: 0.498428
l1: 0.350371, l2: 0.369711
l1: 0.369711, l2: 0.424654
l1: 0.277427, l2: 0.294071
l1: 0.294071, l2: 0.350371
l1: 0.203629, l2: 0.219092
l1: 0.219092, l2: 0.277427
l1: 0.129781, l2: 0.145047
l1: 0.145047, l2: 0.203629
l1: 0.0556842, l2: 0.0718079
l1: 0.0718079, l2: 0.129781
l1: 0, l2: 0.0556842
line diff
ok p1
0.546446
l1: 0.546446, l2: 0.605688
l1: 0.819687, l2: 0.807044
l1: 0.807044, l2: 0.743558
l1: 0.667469, l2: 0.720356
l1: 0.720356, l2: 0.743558
l1: 0.592656, l2: 0.635175
l1: 0.635175, l2: 0.667469
l1: 0.517562, l2: 0.552292
l1: 0.552292, l2: 0.592656
l1: 0.443677, l2: 0.471723
l1: 0.471723, l2: 0.517562
l1: 0.369639, l2: 0.392842
l1: 0.392842, l2: 0.443677
l1: 0.295121, l2: 0.314521
l1: 0.314521, l2: 0.369639
l1: 0.222, l2: 0.238697
l1: 0.238697, l2: 0.295121
l1: 0.148067, l2: 0.163562
l1: 0.163562, l2: 0.222
l1: 0.0741332, l2: 0.0894207
l1: 0.0894207, l2: 0.148067
l1: 0, l2: 0.0161378
line diff
ok p1
0.562151
l1: 0.562151, l2: 0.62132
l1: 0.804238, l2: 0.791576
l1: 0.791576, l2: 0.727988
l1: 0.651782, l2: 0.704753
l1: 0.704753, l2: 0.727988
l1: 0.576863, l2: 0.619443
l1: 0.619443, l2: 0.651782
l1: 0.501686, l2: 0.536456
l1: 0.536456, l2: 0.576863
l1: 0.42772, l2: 0.455797
l1: 0.455797, l2: 0.501686
l1: 0.35362, l2: 0.376843
l1: 0.376843, l2: 0.42772
l1: 0.27905, l2: 0.298463
l1: 0.298463, l2: 0.35362
l1: 0.205893, l2: 0.222601
l1: 0.222601, l2: 0.27905
l1: 0.131937, l2: 0.147438
l1: 0.147438, l2: 0.205893
l1: 0.0579953, l2: 0.0732839
l1: 0.0732839, l2: 0.131937
l1: 0, l2: 0.0579953
line diff
ok p1
0.618773
l1: 0.618773, l2: 0.677691
l1: 0.74896, l2: 0.736221
l1: 0.736221, l2: 0.672252
l1: 0.595604, l2: 0.648894
l1: 0.648893, l2: 0.672252
l1: 0.520282, l2: 0.563099
l1: 0.563099, l2: 0.595604
l1: 0.444784, l2: 0.479711
l1: 0.479711, l2: 0.520282
l1: 0.370502, l2: 0.3987
l1: 0.3987, l2: 0.444784
l1: 0.296158, l2: 0.319464
l1: 0.319464, l2: 0.370502
l1: 0.221375, l2: 0.240844
l1: 0.240844, l2: 0.296158
l1: 0.148067, l2: 0.164824
l1: 0.164824, l2: 0.221375
l1: 0.074, l2: 0.0895293
l1: 0.0895293, l2: 0.148067
l1: 0, l2: 0.0153103
line diff
ok p1
0.633551
l1: 0.633551, l2: 0.69239
l1: 0.734171, l2: 0.721414
l1: 0.721414, l2: 0.65736
l1: 0.580616, l2: 0.633975
l1: 0.633975, l2: 0.65736
l1: 0.505208, l2: 0.548075
l1: 0.548075, l2: 0.580616
l1: 0.429644, l2: 0.464604
l1: 0.464604, l2: 0.505208
l1: 0.3553, l2: 0.383522
l1: 0.383522, l2: 0.429644
l1: 0.280911, l2: 0.304231
l1: 0.304231, l2: 0.3553
l1: 0.206092, l2: 0.225571
l1: 0.225571, l2: 0.280911
l1: 0.132764, l2: 0.149528
l1: 0.149528, l2: 0.206092
l1: 0.0586897, l2: 0.07422
l1: 0.07422, l2: 0.132764
l1: 1.86265e-09, l2: 0.0586897
line diff
ok p1
0.690416
l1: 0.690416, l2: 0.74896
l1: 0.677691, l2: 0.664867
l1: 0.664867, l2: 0.600472
l1: 0.523335, l2: 0.576978
l1: 0.576978, l2: 0.600472
l1: 0.447572, l2: 0.490647
l1: 0.490647, l2: 0.523335
l1: 0.371738, l2: 0.406831
l1: 0.406831, l2: 0.447572
l1: 0.297126, l2: 0.325451
l1: 0.325451, l2: 0.371738
l1: 0.222543, l2: 0.245931
l1: 0.245931, l2: 0.297126
l1: 0.147563, l2: 0.167084
l1: 0.167084, l2: 0.222543
l1: 0.0741332, l2: 0.0909366
l1: 0.0909366, l2: 0.147563
l1: 0, l2: 0.0155524
line diff
ok p1
0.705292
l1: 0.705292, l2: 0.763745
l1: 0.662547, l2: 0.649707
l1: 0.649707, l2: 0.585238
l1: 0.508017, l2: 0.561721
l1: 0.561721, l2: 0.585238
l1: 0.432182, l2: 0.4753
l1: 0.4753, l2: 0.508017
l1: 0.356294, l2: 0.391414
l1: 0.391414, l2: 0.432182
l1: 0.281633, l2: 0.309977
l1: 0.309977, l2: 0.356294
l1: 0.207019, l2: 0.230417
l1: 0.230417, l2: 0.281633
l1: 0.132017, l2: 0.151543
l1: 0.151543, l2: 0.207019
l1: 0.0585807, l2: 0.0753861
l1: 0.0753861, l2: 0.132017
l1: 3.72529e-09, l2: 0.0585807
line diff
ok p1
0.761569
l1: 0.761569, l2: 0.819687
l1: 0.605688, l2: 0.592789
l1: 0.592789, l2: 0.528025
l1: 0.450466, l2: 0.504415
l1: 0.504415, l2: 0.528025
l1: 0.374331, l2: 0.417626
l1: 0.417626, l2: 0.450466
l1: 0.298226, l2: 0.333454
l1: 0.333454, l2: 0.374331
l1: 0.223351, l2: 0.251777
l1: 0.251777, l2: 0.298226
l1: 0.148596, l2: 0.172045
l1: 0.172045, l2: 0.223351
l1: 0.073486, l2: 0.09304
l1: 0.09304, l2: 0.148596
l1: 0, l2: 0.0168447
line diff
ok p1
0.777425
l1: 0.777425, l2: 0.835425
l1: 0.589114, l2: 0.576202
l1: 0.576202, l2: 0.511377
l1: 0.433751, l2: 0.487749
l1: 0.487749, l2: 0.511377
l1: 0.357561, l2: 0.400888
l1: 0.400888, l2: 0.433751
l1: 0.281422, l2: 0.316667
l1: 0.316667, l2: 0.357561
l1: 0.206518, l2: 0.234954
l1: 0.234955, l2: 0.281422
l1: 0.131753, l2: 0.155204
l1: 0.155204, l2: 0.206518
l1: 0.0566468, l2: 0.0761967
l1: 0.0761967, l2: 0.131753
l1: 0, l2: 0.0566468
line diff
ok p1
0.831526
l1: 0.831526, l2: 0.889176
l1: 0.533856, l2: 0.520892
l1: 0.520892, l2: 0.455811
l1: 0.377893, l2: 0.432105
l1: 0.432105, l2: 0.455811
l1: 0.301445, l2: 0.344926
l1: 0.344926, l2: 0.377893
l1: 0.225131, l2: 0.260467
l1: 0.260467, l2: 0.301445
l1: 0.150052, l2: 0.178557
l1: 0.178557, l2: 0.225131
l1: 0.0751833, l2: 0.0986748
l1: 0.0986748, l2: 0.150052
l1: 0, l2: 0.0195743
line diff
ok p1
0.849949
l1: 0.849949, l2: 0.907461
l1: 0.514593, l2: 0.501615
l1: 0.501615, l2: 0.436465
l1: 0.35847, l2: 0.412739
l1: 0.412739, l2: 0.436465
l1: 0.281959, l2: 0.325477
l1: 0.325477, l2: 0.35847
l1: 0.205606, l2: 0.240961
l1: 0.240961, l2: 0.281959
l1: 0.130492, l2: 0.15901
l1: 0.15901, l2: 0.205606
l1: 0.0556107, l2: 0.079107
l1: 0.079107, l2: 0.130492
l1: 0, l2: 0.0556107
line diff
ok p1
0.90228
l1: 0.90228, l2: 0.959396
l1: 0.459845, l2: 0.446828
l1: 0.446828, l2: 0.381485
l1: 0.303275, l2: 0.357702
l1: 0.357702, l2: 0.381485
l1: 0.226583, l2: 0.270209
l1: 0.270209, l2: 0.303275
l1: 0.150126, l2: 0.185537
l1: 0.185537, l2: 0.226583
l1: 0.0749129, l2: 0.10347
l1: 0.10347, l2: 0.150126
l1: 0, l2: 0.0235128
line diff
ok p1
0.924161
l1: 0.924161, l2: 0.981096
l1: 0.436581, l2: 0.423551
l1: 0.423551, l2: 0.358141
l1: 0.279861, l2: 0.334341
l1: 0.334341, l2: 0.358141
l1: 0.203114, l2: 0.246773
l1: 0.246773, l2: 0.279861
l1: 0.126631, l2: 0.162056
l1: 0.162056, l2: 0.203114
l1: 0.0514001, l2: 0.0799618
l1: 0.0799619, l2: 0.126631
l1: 0, l2: 0.0514001
line diff
ok p1
0.972261
l1: 0.972261, l2: 1.02881
l1: 0.38583, l2: 0.372768
l1: 0.372768, l2: 0.307203
l1: 0.228748, l2: 0.283359
l1: 0.283359, l2: 0.307203
l1: 0.151857, l2: 0.195605
l1: 0.195605, l2: 0.228748
l1: 0.0753083, l2: 0.110772
l1: 0.110772, l2: 0.151857
l1: 0, l2: 0.0285991
line diff
ok p1
0.998503
l1: 0.998503, l2: 1.05481
l1: 0.357403, l2: 0.344329
l1: 0.344329, l2: 0.278707
l1: 0.200195, l2: 0.254849
l1: 0.254849, l2: 0.278707
l1: 0.123266, l2: 0.167037
l1: 0.167037, l2: 0.200195
l1: 0.0467104, l2: 0.082179
l1: 0.082179, l2: 0.123266
l1: 2.98023e-08, l2: 0.0467104
line diff
ok p1
1.04142
l1: 1.04142, l2: 1.09734
l1: 0.310973, l2: 0.29788
l1: 0.29788, l2: 0.232166
l1: 0.153558, l2: 0.208285
l1: 0.208285, l2: 0.232166
l1: 0.0765657, l2: 0.120375
l1: 0.120375, l2: 0.153558
l1: 0, l2: 0.0354764
line diff
ok p1
1.07385
l1: 1.07385, l2: 1.12945
l1: 0.275658, l2: 0.262552
l1: 0.262552, l2: 0.196778
l1: 0.118112, l2: 0.172886
l1: 0.172885, l2: 0.196778
l1: 0.0410894, l2: 0.0849149
l1: 0.0849149, l2: 0.118112
l1: 0, l2: 0.0410894
line diff
ok p1
1.1117
l1: 1.1117, l2: 1.16696
l1: 0.234835, l2: 0.221713
l1: 0.221713, l2: 0.155859
l1: 0.0771042, l2: 0.131951
l1: 0.131951, l2: 0.155859
l1: 0, l2: 0.0438901
line diff
ok p1
1.15099
l1: 1.15099, l2: 1.20583
l1: 0.191001, l2: 0.177871
l1: 0.177871, l2: 0.111987
l1: 0.0332141, l2: 0.0880766
l1: 0.0880765, l2: 0.111987
l1: 0, l2: 0.0332141
line diff
ok p1
1.18094
l1: 1.18094, l2: 1.23547
l1: 0.157849, l2: 0.144714
l1: 0.144714, l2: 0.0788
l1: 0, l2: 0.0548903
line diff
ok p1
1.22957
l1: 1.22957, l2: 1.28355
l1: 0.10297, l2: 0.0898306
l1: 0.0898306, l2: 0.023911
l1: 5.96046e-08, l2: 0.023911
line diff
ok p1
1.25105
l1: 1.25105, l2: 1.3048
l1: 0.0790797, l2: 0.0659374
l1: 0.0659374, l2: 0
line diff
ok p2
1.30943
l1: 1.30943, l2: 1.36251
l1: 0.0131439, l2: 0
line diff
ok p2
1.32105
l1: 1.32105, l2: 1.374
l1: 1.44276, l2: 1.46544
l1: 1.374, l2: 1.44276
l1: 10.2847, l2: 10.2978
l1: 10.2978, l2: 10.4228
l1: 10.1592, l2: 10.2847
l1: 10.5603, l2: 10.4358
l1: 10.4358, l2: 10.4228
l1: 10.146, l2: 10.1592
l1: 10.0214, l2: 10.146
l1: 9.86984, l2: 9.88302
l1: 9.85665, l2: 9.86984
l1: 9.85665, l2: 9.60673
l1: 9.31662, l2: 9.32981
l1: 9.58042, l2: 9.32981
l1: 9.58042, l2: 9.59358
l1: 9.60673, l2: 9.59358
l1: 9.30343, l2: 9.05249
l1: 9.31662, l2: 9.30343
l1: 10.0082, l2: 9.88302
l1: 10.0214, l2: 10.0082
l1: 7.0904, l2: 7.11699
l1: 9.03933, l2: 9.05249
l1: 9.02608, l2: 9.03933
l1: 9.02608, l2: 8.77508
l1: 8.76188, l2: 8.77508
l1: 8.76188, l2: 8.51038
l1: 8.48395, l2: 8.51038
l1: 8.48395, l2: 8.23284
l1: 8.20644, l2: 8.23284
l1: 8.20644, l2: 7.9542
l1: 7.92764, l2: 7.9542
l1: 7.92764, l2: 7.6757
l1: 7.64915, l2: 7.6757
l1: 7.64915, l2: 7.39648
l1: 7.36996, l2: 7.39648
l1: 7.36996, l2: 7.24387
l1: 7.11699, l2: 7.24387
l1: 6.53031, l2: 6.55702
l1: 6.68375, l2: 6.55702
l1: 6.8107, l2: 6.68375
l1: 6.8107, l2: 6.83735
l1: 6.96352, l2: 6.83735
l1: 6.96352, l2: 7.0904
l1: 5.96864, l2: 5.99543
l1: 6.12284, l2: 5.99543
l1: 6.24971, l2: 6.12284
l1: 6.24971, l2: 6.27643
l1: 6.40356, l2: 6.27643
l1: 6.40356, l2: 6.53031
l1: 5.40555, l2: 5.43239
l1: 5.55931, l2: 5.43239
l1: 5.68772, l2: 5.55931
l1: 5.68772, l2: 5.71453
l1: 5.84164, l2: 5.71453
l1: 5.84164, l2: 5.96864
l1: 4.84079, l2: 4.86773
